;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/15/2014 5:32:52 PM
;----------------------------------------------

;Address Opcode 	ASM
0x2186	0x0E05      	MOVLW       hi_addr(_writebuff)
0x2188	0x2001      	ADDWFC      R1, 0 
0x218A	0x6EE2      	MOVWF       FSR1H 
0x218C	0xFFE6C036  	MOVFF       _MCP3304_Data+1, POSTINC1
;Main.c,168 :: 		buffIndex += 2;
0x2190	0x0E02      	MOVLW       2
0x2192	0x27F0      	ADDWF       main_buffIndex_L0, 1, 1
;Main.c,144 :: 		for(i = 0; i < 25; i++)
0x2194	0x2BEF      	INCF        main_i_L0, 1, 1
;Main.c,169 :: 		}
0x2196	0xD796      	BRA         L_main6
L_main7:
;Main.c,172 :: 		MCP3304_Read(2);
0x2198	0x0E02      	MOVLW       2
0x219A	0x6FF5      	MOVWF       FARG_MCP3304_Read_Channel, 1
0x219C	0xF00CECAA  	CALL        _MCP3304_Read, 0
;Main.c,173 :: 		writebuff[50] = Lo(MCP3304_Data);
0x21A0	0xF572C035  	MOVFF       _MCP3304_Data, 1394
;Main.c,174 :: 		writebuff[51] = Hi(MCP3304_Data);
0x21A4	0xF573C036  	MOVFF       _MCP3304_Data+1, 1395
;Main.c,177 :: 		_OP_SIG = 0;
0x21A8	0x948B      	BCF         LATC2_bit, BitPos(LATC2_bit+0) 
;Main.c,181 :: 		UsbDataSentFlag = 0;
0x21AA	0x6A30      	CLRF        _UsbDataSentFlag 
;Main.c,182 :: 		USBDev_SendPacket(1, writebuff, 64);
0x21AC	0x0E01      	MOVLW       1
0x21AE	0x0101      	MOVLB       1
0x21B0	0x6FF5      	MOVWF       FARG_USBDev_SendPacket_epNum, 1
0x21B2	0x0E40      	MOVLW       _writebuff
0x21B4	0x6FF6      	MOVWF       FARG_USBDev_SendPacket_buff, 1
0x21B6	0x0E05      	MOVLW       hi_addr(_writebuff)
0x21B8	0x6FF7      	MOVWF       FARG_USBDev_SendPacket_buff+1, 1
0x21BA	0x0E40      	MOVLW       64
0x21BC	0x6FF8      	MOVWF       FARG_USBDev_SendPacket_len, 1
0x21BE	0x0E00      	MOVLW       0
0x21C0	0x6FF9      	MOVWF       FARG_USBDev_SendPacket_len+1, 1
0x21C2	0xDE75      	RCALL       _USBDev_SendPacket
;Main.c,183 :: 		while(!UsbDataSentFlag) { }
L_main13:
0x21C4	0x5230      	MOVF        _UsbDataSentFlag, 1 
0x21C6	0xE101      	BNZ         L_main14
0x21C8	0xD7FD      	BRA         L_main13
L_main14:
;Main.c,184 :: 		}
0x21CA	0xD76F      	BRA         L_main2
;Main.c,185 :: 		}
L_end_main:
0x21CC	0xD7FF      	BRA         $+0
; end of _main
_interrupt_low:
0x21CE	0x6E15      	MOVWF       ___Low_saveWREG 
0x21D0	0xF016CFD8  	MOVFF       STATUS, ___Low_saveSTATUS
0x21D4	0xF017CFE0  	MOVFF       BSR, ___Low_saveBSR
;Interrupt.c,12 :: 		void interrupt_low()
;Interrupt.c,15 :: 		}
L_end_interrupt_low:
L__interrupt_low3:
0x21D8	0x5017      	MOVF        ___Low_saveBSR, 0 
0x21DA	0x6EE0      	MOVWF       BSR 
0x21DC	0x5016      	MOVF        ___Low_saveSTATUS, 0 
0x21DE	0x6ED8      	MOVWF       STATUS 
0x21E0	0x3A15      	SWAPF       ___Low_saveWREG, 1 
0x21E2	0x3815      	SWAPF       ___Low_saveWREG, 0 
0x21E4	0x0010      	RETFIE      0
; end of _interrupt_low
_interrupt:
;Interrupt.c,6 :: 		void interrupt()
0x21E6	0xF023C000  	MOVFF       R0, 35
0x21EA	0xF022C001  	MOVFF       R1, 34
0x21EE	0xF021C002  	MOVFF       R2, 33
0x21F2	0xF020C003  	MOVFF       R3, 32
0x21F6	0xF01FC004  	MOVFF       R4, 31
0x21FA	0xF01EC005  	MOVFF       R5, 30
0x21FE	0xF01DC006  	MOVFF       R6, 29
0x2202	0xF01CC007  	MOVFF       R7, 28
0x2206	0xF01BC008  	MOVFF       R8, 27
0x220A	0xF01AC009  	MOVFF       R9, 26
0x220E	0xF019C00A  	MOVFF       R10, 25
0x2212	0xF018C00B  	MOVFF       R11, 24
;Interrupt.c,9 :: 		USBDev_IntHandler();
0x2216	0xF02ECFD9  	MOVFF       FSR2L, 46
0x221A	0xF02FCFDA  	MOVFF       FSR2H, 47
0x221E	0xF02CCFE1  	MOVFF       FSR1L, 44
0x2222	0xF02DCFE2  	MOVFF       FSR1H, 45
0x2226	0xF02ACFE9  	MOVFF       FSR0L, 42
0x222A	0xF02BCFEA  	MOVFF       FSR0H, 43
0x222E	0xF028CFF3  	MOVFF       PROD, 40
0x2232	0xF029CFF4  	MOVFF       PRODH, 41
0x2236	0xF027CFF5  	MOVFF       TABLAT, 39
0x223A	0xF024CFF8  	MOVFF       TBLPTRU, 36
0x223E	0xF025CFF7  	MOVFF       TBLPTRH, 37
0x2242	0xF026CFF6  	MOVFF       4086, 38
0x2246	0xDCD0      	RCALL       _USBDev_IntHandler
;Interrupt.c,10 :: 		}
L_end_interrupt:
L__interrupt1:
0x2248	0xFFF5C027  	MOVFF       39, TABLAT
0x224C	0xFFF8C024  	MOVFF       36, TBLPTRU
0x2250	0xFFF7C025  	MOVFF       37, TBLPTRH
0x2254	0xFFF6C026  	MOVFF       38, 4086
0x2258	0xFFF3C028  	MOVFF       40, PROD
0x225C	0xFFF4C029  	MOVFF       41, PRODH
0x2260	0xF000C023  	MOVFF       35, R0
0x2264	0xF001C022  	MOVFF       34, R1
0x2268	0xF002C021  	MOVFF       33, R2
0x226C	0xF003C020  	MOVFF       32, R3
0x2270	0xF004C01F  	MOVFF       31, R4
0x2274	0xF005C01E  	MOVFF       30, R5
0x2278	0xF006C01D  	MOVFF       29, R6
0x227C	0xF007C01C  	MOVFF       28, R7
0x2280	0xF008C01B  	MOVFF       27, R8
0x2284	0xF009C01A  	MOVFF       26, R9
0x2288	0xF00AC019  	MOVFF       25, R10
0x228C	0xF00BC018  	MOVFF       24, R11
0x2290	0xFFE9C02A  	MOVFF       42, FSR0L
0x2294	0xFFEAC02B  	MOVFF       43, FSR0H
0x2298	0xFFE1C02C  	MOVFF       44, FSR1L
0x229C	0xFFE2C02D  	MOVFF       45, FSR1H
0x22A0	0xFFD9C02E  	MOVFF       46, FSR2L
0x22A4	0xFFDAC02F  	MOVFF       47, FSR2H
0x22A8	0x0011      	RETFIE      1
; end of _interrupt
0x236C	0xF030EE10  	LFSR        1, 48
0x2370	0x0E05      	MOVLW       5
0x2372	0x6E00      	MOVWF       R0 
0x2374	0x0E01      	MOVLW       1
0x2376	0x6E01      	MOVWF       R1 
0x2378	0x0E63      	MOVLW       99
0x237A	0x6EF6      	MOVWF       4086 
0x237C	0x0E23      	MOVLW       35
0x237E	0x6EF7      	MOVWF       TBLPTRH 
0x2380	0x0E00      	MOVLW       0
0x2382	0x6EF8      	MOVWF       TBLPTRU 
0x2384	0xF00CECA1  	CALL        6466, 0
0x2388	0x0012      	RETURN      0
;HID_Descriptor.c,73 :: _USB_HID_cfg_descriptor
0x22AA	0x0209 ;_USB_HID_cfg_descriptor+0
0x22AC	0x0029 ;_USB_HID_cfg_descriptor+2
0x22AE	0x0101 ;_USB_HID_cfg_descriptor+4
0x22B0	0xE004 ;_USB_HID_cfg_descriptor+6
0x22B2	0x0932 ;_USB_HID_cfg_descriptor+8
0x22B4	0x0004 ;_USB_HID_cfg_descriptor+10
0x22B6	0x0200 ;_USB_HID_cfg_descriptor+12
0x22B8	0x0003 ;_USB_HID_cfg_descriptor+14
0x22BA	0x0500 ;_USB_HID_cfg_descriptor+16
0x22BC	0x2109 ;_USB_HID_cfg_descriptor+18
0x22BE	0x0101 ;_USB_HID_cfg_descriptor+20
0x22C0	0x0100 ;_USB_HID_cfg_descriptor+22
0x22C2	0x2122 ;_USB_HID_cfg_descriptor+24
0x22C4	0x0700 ;_USB_HID_cfg_descriptor+26
0x22C6	0x8105 ;_USB_HID_cfg_descriptor+28
0x22C8	0x4003 ;_USB_HID_cfg_descriptor+30
0x22CA	0x0100 ;_USB_HID_cfg_descriptor+32
0x22CC	0x0507 ;_USB_HID_cfg_descriptor+34
0x22CE	0x0301 ;_USB_HID_cfg_descriptor+36
0x22D0	0x0040 ;_USB_HID_cfg_descriptor+38
0x22D2	0x01 ;_USB_HID_cfg_descriptor+40
; end of _USB_HID_cfg_descriptor
;HID_Descriptor.c,127 :: _USB_HID_ReportDesc
0x22D3	0x0006 ;_USB_HID_ReportDesc+0
0x22D5	0x09FF ;_USB_HID_ReportDesc+2
0x22D7	0xA101 ;_USB_HID_ReportDesc+4
0x22D9	0x1901 ;_USB_HID_ReportDesc+6
0x22DB	0x2901 ;_USB_HID_ReportDesc+8
0x22DD	0x1540 ;_USB_HID_ReportDesc+10
0x22DF	0x2600 ;_USB_HID_ReportDesc+12
0x22E1	0x00FF ;_USB_HID_ReportDesc+14
0x22E3	0x0875 ;_USB_HID_ReportDesc+16
0x22E5	0x4095 ;_USB_HID_ReportDesc+18
0x22E7	0x0281 ;_USB_HID_ReportDesc+20
0x22E9	0x0119 ;_USB_HID_ReportDesc+22
0x22EB	0x4029 ;_USB_HID_ReportDesc+24
0x22ED	0x0875 ;_USB_HID_ReportDesc+26
0x22EF	0x4095 ;_USB_HID_ReportDesc+28
0x22F1	0x0291 ;_USB_HID_ReportDesc+30
0x22F3	0xC0 ;_USB_HID_ReportDesc+32
; end of _USB_HID_ReportDesc
;HID_Descriptor.c,14 :: __USB_HID_INTERFACE_STRING
0x22F4	0x4948 ;__USB_HID_INTERFACE_STRING+0
0x22F6	0x2044 ;__USB_HID_INTERFACE_STRING+2
0x22F8	0x6E49 ;__USB_HID_INTERFACE_STRING+4
0x22FA	0x6574 ;__USB_HID_INTERFACE_STRING+6
0x22FC	0x6672 ;__USB_HID_INTERFACE_STRING+8
0x22FE	0x6361 ;__USB_HID_INTERFACE_STRING+10
0x2300	0x2065 ;__USB_HID_INTERFACE_STRING+12
0x2302	0x6564 ;__USB_HID_INTERFACE_STRING+14
0x2304	0x6373 ;__USB_HID_INTERFACE_STRING+16
0x2306	0x7320 ;__USB_HID_INTERFACE_STRING+18
0x2308	0x7274 ;__USB_HID_INTERFACE_STRING+20
0x230A	0x6E69 ;__USB_HID_INTERFACE_STRING+22
0x230C	0x0067 ;__USB_HID_INTERFACE_STRING+24
; end of __USB_HID_INTERFACE_STRING
;HID_Descriptor.c,13 :: __USB_HID_CONFIGURATION_STRING
0x230E	0x4948 ;__USB_HID_CONFIGURATION_STRING+0
0x2310	0x2044 ;__USB_HID_CONFIGURATION_STRING+2
0x2312	0x6F43 ;__USB_HID_CONFIGURATION_STRING+4
0x2314	0x666E ;__USB_HID_CONFIGURATION_STRING+6
0x2316	0x6769 ;__USB_HID_CONFIGURATION_STRING+8
0x2318	0x6420 ;__USB_HID_CONFIGURATION_STRING+10
0x231A	0x7365 ;__USB_HID_CONFIGURATION_STRING+12
0x231C	0x2063 ;__USB_HID_CONFIGURATION_STRING+14
0x231E	0x7473 ;__USB_HID_CONFIGURATION_STRING+16
0x2320	0x6972 ;__USB_HID_CONFIGURATION_STRING+18
0x2322	0x676E ;__USB_HID_CONFIGURATION_STRING+20
0x2324	0x00 ;__USB_HID_CONFIGURATION_STRING+22
; end of __USB_HID_CONFIGURATION_STRING
;HID_Descriptor.c,51 :: _USB_HID_device_descriptor
0x2325	0x0112 ;_USB_HID_device_descriptor+0
0x2327	0x0200 ;_USB_HID_device_descriptor+2
0x2329	0x0000 ;_USB_HID_device_descriptor+4
0x232B	0x4000 ;_USB_HID_device_descriptor+6
0x232D	0x1FBD ;_USB_HID_device_descriptor+8
0x232F	0x0003 ;_USB_HID_device_descriptor+10
0x2331	0x0100 ;_USB_HID_device_descriptor+12
0x2333	0x0201 ;_USB_HID_device_descriptor+14
0x2335	0x0103 ;_USB_HID_device_descriptor+16
; end of _USB_HID_device_descriptor
;HID_Descriptor.c,10 :: __USB_HID_MANUFACTURER_STRING
0x2337	0x694D ;__USB_HID_MANUFACTURER_STRING+0
0x2339	0x726B ;__USB_HID_MANUFACTURER_STRING+2
0x233B	0x656F ;__USB_HID_MANUFACTURER_STRING+4
0x233D	0x656C ;__USB_HID_MANUFACTURER_STRING+6
0x233F	0x746B ;__USB_HID_MANUFACTURER_STRING+8
0x2341	0x6F72 ;__USB_HID_MANUFACTURER_STRING+10
0x2343	0x696E ;__USB_HID_MANUFACTURER_STRING+12
0x2345	0x616B ;__USB_HID_MANUFACTURER_STRING+14
0x2347	0x00 ;__USB_HID_MANUFACTURER_STRING+16
; end of __USB_HID_MANUFACTURER_STRING
;HID_Descriptor.c,11 :: __USB_HID_PRODUCT_STRING
0x2348	0x4948 ;__USB_HID_PRODUCT_STRING+0
0x234A	0x2044 ;__USB_HID_PRODUCT_STRING+2
0x234C	0x7543 ;__USB_HID_PRODUCT_STRING+4
0x234E	0x7473 ;__USB_HID_PRODUCT_STRING+6
0x2350	0x6D6F ;__USB_HID_PRODUCT_STRING+8
0x2352	0x4420 ;__USB_HID_PRODUCT_STRING+10
0x2354	0x6D65 ;__USB_HID_PRODUCT_STRING+12
0x2356	0x006F ;__USB_HID_PRODUCT_STRING+14
; end of __USB_HID_PRODUCT_STRING
;HID_Descriptor.c,12 :: __USB_HID_SERIALNUMBER_STRING
0x2358	0x7830 ;__USB_HID_SERIALNUMBER_STRING+0
0x235A	0x3030 ;__USB_HID_SERIALNUMBER_STRING+2
0x235C	0x3030 ;__USB_HID_SERIALNUMBER_STRING+4
0x235E	0x3030 ;__USB_HID_SERIALNUMBER_STRING+6
0x2360	0x3330 ;__USB_HID_SERIALNUMBER_STRING+8
0x2362	0x00 ;__USB_HID_SERIALNUMBER_STRING+10
; end of __USB_HID_SERIALNUMBER_STRING
;Main.c,0 :: ?ICS_UsbDataSentFlag
0x2363	0x00 ;?ICS_UsbDataSentFlag+0
; end of ?ICS_UsbDataSentFlag
;Main.c,0 :: ?ICS_dataReceivedFlag
0x2364	0x00 ;?ICS_dataReceivedFlag+0
; end of ?ICS_dataReceivedFlag
;HIDDevice_PIC18F.c,0 :: ?ICSHIDDevice_PIC18F_USB_HID_AltSet
0x2365	0x00 ;?ICSHIDDevice_PIC18F_USB_HID_AltSet+0
; end of ?ICSHIDDevice_PIC18F_USB_HID_AltSet
;HIDDevice_PIC18F.c,0 :: ?ICSHIDDevice_PIC18F_USB_HID_IdleState
0x2366	0x00 ;?ICSHIDDevice_PIC18F_USB_HID_IdleState+0
; end of ?ICSHIDDevice_PIC18F_USB_HID_IdleState
;HIDDevice_PIC18F.c,0 :: ?ICSHIDDevice_PIC18F_USB_HID_Protocol
0x2367	0x00 ;?ICSHIDDevice_PIC18F_USB_HID_Protocol+0
; end of ?ICSHIDDevice_PIC18F_USB_HID_Protocol
;HID_Descriptor.c,42 :: _USB_HID_LangIDDesc
0x2368	0x0304 ;_USB_HID_LangIDDesc+0
0x236A	0x0409 ;_USB_HID_LangIDDesc+2
; end of _USB_HID_LangIDDesc
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x001C      [68]    __Lib_USB_Device_PIC18F_USBDev_MemCpy
0x0060     [252]    _USBDev_ConvertStringToDescriptor
0x015C      [80]    _Mul_16x16_U
0x01AC     [294]    __Lib_USB_Device_PIC18F_USBDev_CtrlTransfer
0x02D2      [66]    HIDDevice_PIC18F_CopyConstToRam
0x0314     [344]    _USBDev_SetReceiveBuffer
0x046C      [40]    __Lib_USB_Device_PIC18F_USBDev_CtrlStartSetupTr
0x0494     [278]    HIDDevice_PIC18F_USBDev_HIDGetStringDescriptor
0x05AA       [6]    _USBDev_CtrlDataAck
0x05B0      [86]    _USBDev_CtrlSendData
0x0606      [34]    _USBDev_CtrlStall
0x0628     [218]    _USBDev_GetDescHandler
0x0702      [30]    _USBDev_EventHandler
0x0720     [172]    __Lib_USB_Device_PIC18F_USBDev_EPEnable
0x07CC     [266]    __Lib_USB_Device_PIC18F_USBDev_ChangeCfg
0x08D6     [648]    _USBDev_SetupHandler
0x0B5E      [30]    __Lib_USB_Device_PIC18F_USBDev_CtrlStartINTr
0x0B7C     [318]    __Lib_USB_Device_PIC18F_USBDev_ReqGetStatus
0x0CBA     [642]    __Lib_USB_Device_PIC18F_USBDev_ReqSetClearFeature
0x0F3C     [432]    __Lib_USB_Device_PIC18F_USBDev_ReqGetDesc
0x10EC     [126]    __Lib_USB_Device_PIC18F_USBDev_ReqSetCfgDsc
0x116A      [14]    _USBDev_DataReceivedHandler
0x1178     [372]    __Lib_USB_Device_PIC18F_USBDev_HandleStdReq
0x12EC      [30]    _USBDev_DataSentHandler
0x130A      [46]    __Lib_USB_Device_PIC18F_USBDev_DisableAllEp
0x1338      [90]    __Lib_USB_Device_PIC18F_USBDev_InitBDandPipes
0x1392      [86]    __Lib_USB_Device_PIC18F_USBDev_HandleCtrlTransfer
0x13E8     [136]    _ConvertIEEE754FloatToMicrochip
0x1470      [16]    _EEPROM_Read
0x1480      [44]    _USBDev_Init
0x14AC      [52]    _EEPROM_Write
0x14E0    [1058]    _USBDev_HandleEP0
0x1902      [46]    _Equals_Double
0x1930      [18]    _SPI1_Read
0x1942      [16]    ___CC2DW
0x1952       [2]    _USBDev_HIDInit
0x1954      [76]    _MCP3304_Read
0x19A0       [8]    _ConfigureIO
0x19A8       [4]    _ConfigureInterrupts
0x19AC      [88]    _SPI1_Init_Advanced
0x1A04      [10]    _ConfigureModules
0x1A0E      [10]    _MCP3304_Init
0x1A18     [464]    _SaveConstantsAndOffsets
0x1BE8     [710]    _USBDev_IntHandler
0x1EAE     [286]    _USBDev_SendPacket
0x1FCC     [146]    _LoadConstantsAndOffsets
0x205E       [6]    _USBDev_GetDeviceState
0x2064     [362]    _main
0x21CE      [24]    _interrupt_low
0x21E6     [196]    _interrupt
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [2]    USBDev_CtrlSendData_epPtr_L0
0x0000       [1]    SPI1_Write_tmp_L0
0x0000       [1]    EEPROM_Write_SaveINTCON_L0
0x0000       [1]    R0
0x0001       [2]    HIDDevice_PIC18F_CopyConstToRam_i_L0
0x0001       [1]    R1
0x0002       [2]    __Lib_USB_Device_PIC18F_USBDev_MemCpy_dd_L0
0x0002       [1]    R2
0x0003       [1]    R3
0x0004       [1]    R4
0x0004       [2]    __Lib_USB_Device_PIC18F_USBDev_MemCpy_ss_L0
0x0005       [2]    USBDev_CtrlReceiveBuffer_epPtr_L0
0x0005       [2]    USBDev_StallEndpoint_statPtr_L0
0x0005       [1]    R5
0x0005       [2]    USBDev_ClearStallEndpoint_statPtr_L0
0x0005       [3]    USBDev_ConvertStringToDescriptor_ptr_L0
0x0006       [1]    R6
0x0007       [1]    R7
0x0007       [2]    USBDev_CtrlReceiveBuffer_bdtPtr_L0
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015       [1]    ___Low_saveWREG
0x0016       [1]    ___Low_saveSTATUS
0x0017       [1]    ___Low_saveBSR
0x0030       [1]    _UsbDataSentFlag
0x0031       [1]    _dataReceivedFlag
0x0032       [1]    HIDDevice_PIC18F_USB_HID_AltSet
0x0033       [1]    HIDDevice_PIC18F_USB_HID_IdleState
0x0034       [1]    HIDDevice_PIC18F_USB_HID_Protocol
0x0035       [2]    _MCP3304_Data
0x0037       [1]    _D0
0x0038       [4]    _SPI_Rd_Ptr
0x003C       [1]    _D2D1
0x003D       [4]    _Voltage_Constant
0x0041       [1]    _sign
0x0042       [4]    _Current_Constant
0x0046       [4]    _SPI_Wr_Ptr
0x004A       [2]    __Lib_USB_Device_PIC18F_currentBdPtr
0x004C       [2]    __Lib_USB_Device_PIC18F_nextBdPtr
0x004E       [2]    __Lib_USB_Device_PIC18F_currentEpPtr
0x0050       [8]    __Lib_USB_Device_PIC18F_setupPkt
0x0058       [2]    __Lib_USB_Device_PIC18F_usb_cnt_i
0x005A       [2]    __Lib_USB_Device_PIC18F_usb_ptr_p
0x005C     [273]    __Lib_USB_Device_PIC18F_device
0x016D     [128]    HIDDevice_PIC18F_tmpStringDesc
0x01ED       [2]    _ptr
0x01EF       [1]    main_i_L0
0x01F0       [1]    main_buffIndex_L0
0x01F1       [2]    main_lastValue_L0
0x01F3       [2]    main_AbsValue_L0
0x01F5       [1]    FARG_MCP3304_Read_Channel
0x01F5       [1]    FARG_SPI1_Init_Advanced_master
0x01F5       [1]    FARG_USBDev_SendPacket_epNum
0x01F6       [1]    FARG_SPI1_Init_Advanced_data_sample
0x01F6       [2]    FARG_USBDev_SendPacket_buff
0x01F7       [1]    FARG_SPI1_Init_Advanced_clock_idle
0x01F8       [2]    FARG_USBDev_SendPacket_len
0x01F8       [1]    FARG_SPI1_Init_Advanced_transmit_edge
0x01FA       [2]    USBDev_SendPacket_epPtr_L0
0x01FC       [2]    USBDev_SendPacket_bdtPtr_L0
0x01FE       [1]    FARG_EEPROM_Write_address
0x01FE       [1]    FARG_EEPROM_Read_address
0x01FE       [2]    FARG_ConvertIEEE754FloatToMicrochip_f
0x01FE       [1]    FARG_SPI1_Read_buffer
0x01FF       [1]    FARG_EEPROM_Write_data_
0x0200       [1]    USBDev_IntHandler_i_L1
0x0201       [2]    USBDev_IntHandler_received_L4
0x0203       [1]    USBDev_IntHandler_i_L0
0x0204       [1]    USBDev_IntHandler_epNum_L0
0x0205       [2]    USBDev_HandleEP0_epPtr_L0
0x0207       [2]    USBDev_HandleEP0_setup_L0
0x0209       [1]    USBDev_HandleEP0_pid_L0
0x020A       [2]    USBDev_HandleEP0_transfered_L0
0x020C       [1]    USBDev_HandleEP0_zlp_L0
0x020D       [1]    FARG_USBDev_DataReceivedHandler_ep
0x020D       [1]    FARG_USBDev_DataSentHandler_ep
0x020D       [2]    FARG___Lib_USB_Device_PIC18F_USBDev_HandleStdReq_req
0x020E       [2]    FARG_USBDev_DataReceivedHandler_size
0x020F       [2]    FLOC___Lib_USB_Device_PIC18F_USBDev_HandleStdReq
0x0211       [2]    FARG___Lib_USB_Device_PIC18F_USBDev_ReqSetClearFeature_req
0x0211       [2]    FARG___Lib_USB_Device_PIC18F_USBDev_ReqGetDesc_req
0x0211       [2]    FARG___Lib_USB_Device_PIC18F_USBDev_ReqSetCfgDsc_req
0x0211       [2]    FARG___Lib_USB_Device_PIC18F_USBDev_ReqGetStatus_req
0x0213       [1]    __Lib_USB_Device_PIC18F_USBDev_ReqSetClearFeature_epNum_L3
0x0213       [2]    __Lib_USB_Device_PIC18F_USBDev_ReqGetDesc_buffer_L0
0x0213       [1]    __Lib_USB_Device_PIC18F_USBDev_ReqSetCfgDsc_index_L0
0x0213       [1]    __Lib_USB_Device_PIC18F_USBDev_ReqGetStatus_epNum_L0
0x0214       [2]    __Lib_USB_Device_PIC18F_USBDev_ReqGetStatus_bdPtr_L0
0x0214       [2]    __Lib_USB_Device_PIC18F_USBDev_ReqSetClearFeature_statPtr_L3
0x0215       [1]    __Lib_USB_Device_PIC18F_USBDev_ReqGetDesc_cfgIdx_L0
0x0216       [2]    __Lib_USB_Device_PIC18F_USBDev_ReqGetDesc_length_L0
0x0216       [2]    __Lib_USB_Device_PIC18F_USBDev_ReqSetClearFeature_epPtr_L3
0x0216       [2]    __Lib_USB_Device_PIC18F_USBDev_ReqGetStatus_epPtr_L0
0x0218       [1]    __Lib_USB_Device_PIC18F_USBDev_ReqSetClearFeature_setReq_L0
0x0218       [2]    __Lib_USB_Device_PIC18F_USBDev_ReqGetStatus_status_L0
0x0218       [2]    FLOC___Lib_USB_Device_PIC18F_USBDev_ReqGetDesc
0x0219       [1]    FLOC___Lib_USB_Device_PIC18F_USBDev_ReqSetClearFeature
0x021A       [1]    FLOC___Lib_USB_Device_PIC18F_USBDev_ReqGetStatus
0x021B       [1]    FARG___Lib_USB_Device_PIC18F_USBDev_ChangeCfg_index
0x021B       [2]    FARG___Lib_USB_Device_PIC18F_USBDev_CtrlStartINTr_dataBuff
0x021B       [2]    FARG_USBDev_SetupHandler_req
0x021C       [2]    __Lib_USB_Device_PIC18F_USBDev_ChangeCfg_wTotalLength_L0
0x021D       [2]    USBDev_SetupHandler_len_L0
0x021D       [2]    FARG___Lib_USB_Device_PIC18F_USBDev_CtrlStartINTr_dataLen
0x021E       [2]    __Lib_USB_Device_PIC18F_USBDev_ChangeCfg_ptr_L0
0x021F       [3]    FLOC__USBDev_SetupHandler
0x0222       [1]    FARG___Lib_USB_Device_PIC18F_USBDev_EPEnable_epAddress
0x0222       [1]    FARG_USBDev_EventHandler_event
0x0222       [1]    FARG_USBDev_GetDescHandler_type
0x0222       [2]    FARG_USBDev_CtrlSendData_buff
0x0223       [2]    FARG_USBDev_GetDescHandler_index
0x0223       [1]    FARG___Lib_USB_Device_PIC18F_USBDev_EPEnable_epType
0x0224       [2]    FARG___Lib_USB_Device_PIC18F_USBDev_EPEnable_maxPacketSize
0x0224       [2]    FARG_USBDev_CtrlSendData_len
0x0225       [2]    FARG_USBDev_GetDescHandler_langId
0x0226       [2]    __Lib_USB_Device_PIC18F_USBDev_EPEnable_epPtr_L0
0x0228       [1]    __Lib_USB_Device_PIC18F_USBDev_EPEnable_epNum_L0
0x0229       [2]    __Lib_USB_Device_PIC18F_USBDev_EPEnable_epx_L0
0x022B       [1]    FARG_USBDev_SetReceiveBuffer_epNum
0x022B       [1]    FARG_HIDDevice_PIC18F_USBDev_HIDGetStringDescriptor_stringIdx
0x022C       [2]    FARG_USBDev_SetReceiveBuffer_dataBuffer
0x022E       [2]    USBDev_SetReceiveBuffer_epPtr_L0
0x0230       [2]    USBDev_SetReceiveBuffer_bdtPtr_L0
0x0232       [1]    FARG___Lib_USB_Device_PIC18F_USBDev_CtrlTransfer_epAddress
0x0232       [3]    FARG_USBDev_ConvertStringToDescriptor_stringBuffer
0x0232       [3]    FARG_HIDDevice_PIC18F_CopyConstToRam_fromBuffer
0x0233       [1]    FARG___Lib_USB_Device_PIC18F_USBDev_CtrlTransfer_BDCFlags
0x0234       [2]    __Lib_USB_Device_PIC18F_USBDev_CtrlTransfer_bdtPtr_L0
0x0235       [2]    FARG_USBDev_ConvertStringToDescriptor_stringDescriptor
0x0235       [2]    FARG_HIDDevice_PIC18F_CopyConstToRam_toBuffer
0x0236       [2]    __Lib_USB_Device_PIC18F_USBDev_CtrlTransfer_epPtr_L0
0x0237       [1]    USBDev_ConvertStringToDescriptor_i_L0
0x0237       [2]    FARG_HIDDevice_PIC18F_CopyConstToRam_len
0x0238       [1]    __Lib_USB_Device_PIC18F_USBDev_CtrlTransfer_bdIndex_L0
0x0238       [1]    USBDev_ConvertStringToDescriptor_len_L0
0x0239       [2]    __Lib_USB_Device_PIC18F_USBDev_CtrlTransfer_toSend_L0
0x023B       [2]    FARG___Lib_USB_Device_PIC18F_USBDev_MemCpy_dest
0x023D       [2]    FARG___Lib_USB_Device_PIC18F_USBDev_MemCpy_src
0x023F       [1]    FARG___Lib_USB_Device_PIC18F_USBDev_MemCpy_n
0x0400     [192]    __Lib_USB_Device_PIC18F_BDT
0x04C0      [64]    __Lib_USB_Device_PIC18F_ctrlTxBuffer
0x0500      [64]    _readbuff
0x0540      [64]    _writebuff
0x0F68       [1]    UIR
0x0F69       [1]    UIE
0x0F6A       [1]    UEIR
0x0F6B       [1]    UEIE
0x0F6C       [1]    USTAT
0x0F6D       [1]    UCON
0x0F6E       [1]    UADDR
0x0F6F       [1]    UCFG
0x0F70       [1]    UEP0
0x0F80       [1]    PORTA
